Card ID,Card,Pack,Rarity,First-third cards,Fourth-card,Fifth-card
A1 001,Bulbasaur,Mewtwo,♢,0.020,,
A1 002,Ivysaur,Mewtwo,♢♢,,0.026,0.017
A1 003,Venusaur,Mewtwo,♢♢♢,,0.004,0.014
A1 004,Venusaur ex,Mewtwo,♢♢♢♢,,0.003,0.013
A1 005,Caterpie,Pikachu,♢,0.020,,
A1 006,Metapod,Pikachu,♢,0.020,,
A1 007,Butterfree,Pikachu,♢♢♢,,0.004,0.014
A1 008,Weedle,Mewtwo,♢,0.020,,
A1 009,Kakuna,Mewtwo,♢,0.020,,
A1 010,Beedrill,Mewtwo,♢♢♢,,0.004,0.014
A1 011,Oddish,Charizard,♢,0.020,,
A1 012,Gloom,Charizard,♢♢,,0.026,0.017
A1 013,Vileplume,Charizard,♢♢♢,,0.004,0.014
A1 014,Paras,Pikachu,♢,0.020,,
A1 015,Parasect,Pikachu,♢♢,,0.026,0.017
A1 016,Venonat,Mewtwo,♢,0.020,,
A1 017,Venomoth,Mewtwo,♢♢,,0.026,0.017
A1 018,Bellsprout,Charizard,♢,0.020,,
A1 019,Weepinbell,Charizard,♢♢,,0.026,0.017
A1 020,Victreebel,Charizard,♢♢♢,,0.004,0.014
A1 021,Exeggcute,Charizard,♢,0.020,,
A1 022,Exeggutor,Charizard,♢♢♢,,0.004,0.014
A1 023,Exeggutor ex,Charizard,♢♢♢♢,,0.003,0.013
A1 024,Tangela,Charizard,♢,0.020,,
A1 025,Scyther,Mewtwo,♢,0.020,,
A1 026,Pinsir,Mewtwo,♢♢,,0.026,0.017
A1 026,Pinsir,Pikachu,♢♢,,0.026,0.017
A1 026,Pinsir,Charizard,♢♢,,0.026,0.017
A1 027,Cottonee,Mewtwo,♢,0.020,,
A1 027,Cottonee,Pikachu,♢,0.020,,
A1 027,Cottonee,Charizard,♢,0.020,,
A1 028,Whimsicott,Mewtwo,♢♢,,0.026,0.017
A1 028,Whimsicott,Pikachu,♢♢,,0.026,0.017
A1 028,Whimsicott,Charizard,♢♢,,0.026,0.017
A1 029,Petilil,Mewtwo,♢,0.020,,
A1 029,Petilil,Pikachu,♢,0.020,,
A1 029,Petilil,Charizard,♢,0.020,,
A1 030,Lilligant,Mewtwo,♢♢,,0.026,0.017
A1 030,Lilligant,Pikachu,♢♢,,0.026,0.017
A1 030,Lilligant,Charizard,♢♢,,0.026,0.017
A1 031,Skiddo,Charizard,♢,0.020,,
A1 032,Gogoat,Charizard,♢,0.020,,
A1 033,Charmander,Charizard,♢,0.020,,
A1 034,Charmeleon,Charizard,♢♢,,0.026,0.017
A1 035,Charizard,Charizard,♢♢♢,,0.004,0.014
A1 036,Charizard ex,Charizard,♢♢♢♢,,0.003,0.013
A1 037,Vulpix,Charizard,♢,0.020,,
A1 038,Ninetales,Charizard,♢♢,,0.026,0.017
A1 039,Growlithe,Pikachu,♢,0.020,,
A1 040,Arcanine,Pikachu,♢♢♢,,0.004,0.014
A1 041,Arcanine ex,Pikachu,♢♢♢♢,,0.003,0.013
A1 042,Ponyta,Mewtwo,♢,0.020,,
A1 042,Ponyta,Pikachu,♢,0.020,,
A1 042,Ponyta,Charizard,♢,0.020,,
A1 043,Rapidash,Mewtwo,♢♢,,0.026,0.017
A1 043,Rapidash,Pikachu,♢♢,,0.026,0.017
A1 043,Rapidash,Charizard,♢♢,,0.026,0.017
A1 044,Magmar,Charizard,♢,0.020,,
A1 045,Flareon,Charizard,♢♢♢,,0.004,0.014
A1 046,Moltres,Charizard,♢♢♢,,0.004,0.014
A1 047,Moltres ex,Charizard,♢♢♢♢,,0.003,0.013
A1 048,Heatmor,Mewtwo,♢,0.020,,
A1 048,Heatmor,Pikachu,♢,0.020,,
A1 048,Heatmor,Charizard,♢,0.020,,
A1 049,Salandit,Mewtwo,♢,0.020,,
A1 050,Salazzle,Mewtwo,♢,0.020,,
A1 051,Sizzlipede,Mewtwo,♢,0.020,,
A1 051,Sizzlipede,Pikachu,♢,0.020,,
A1 051,Sizzlipede,Charizard,♢,0.020,,
A1 052,Centiskorch,Mewtwo,♢♢,,0.026,0.017
A1 052,Centiskorch,Pikachu,♢♢,,0.026,0.017
A1 052,Centiskorch,Charizard,♢♢,,0.026,0.017
A1 053,Squirtle,Pikachu,♢,0.020,,
A1 054,Wartortle,Pikachu,♢♢,,0.026,0.017
A1 055,Blastoise,Pikachu,♢♢♢,,0.004,0.014
A1 056,Blastoise ex,Pikachu,♢♢♢♢,,0.003,0.013
A1 057,Psyduck,Mewtwo,♢,0.020,,
A1 057,Psyduck,Pikachu,♢,0.020,,
A1 057,Psyduck,Charizard,♢,0.020,,
A1 058,Golduck,Mewtwo,♢♢,,0.026,0.017
A1 058,Golduck,Pikachu,♢♢,,0.026,0.017
A1 058,Golduck,Charizard,♢♢,,0.026,0.017
A1 059,Poliwag,Charizard,♢,0.020,,
A1 060,Poliwhirl,Charizard,♢♢,,0.026,0.017
A1 061,Poliwrath,Charizard,♢♢♢,,0.004,0.014
A1 062,Tentacool,Mewtwo,♢,0.020,,
A1 063,Tentacruel,Mewtwo,♢♢,,0.026,0.017
A1 064,Seel,Pikachu,♢,0.020,,
A1 065,Dewgong,Pikachu,♢♢,,0.026,0.017
A1 066,Shellder,Mewtwo,♢,0.020,,
A1 067,Cloyster,Mewtwo,♢♢,,0.026,0.017
A1 068,Krabby,Mewtwo,♢,0.020,,
A1 069,Kingler,Mewtwo,♢♢,,0.026,0.017
A1 070,Horsea,Pikachu,♢,0.020,,
A1 071,Seadra,Pikachu,♢♢,,0.026,0.017
A1 072,Goldeen,Pikachu,♢,0.020,,
A1 073,Seaking,Pikachu,♢,0.020,,
A1 074,Staryu,Charizard,♢,0.020,,
A1 075,Starmie,Charizard,♢♢,,0.026,0.017
A1 076,Starmie ex,Charizard,♢♢♢♢,,0.003,0.013
A1 077,Magikarp,Pikachu,♢,0.020,,
A1 078,Gyarados,Pikachu,♢♢♢,,0.004,0.014
A1 079,Lapras,Charizard,♢♢♢,,0.004,0.014
A1 080,Vaporeon,Mewtwo,♢♢♢,,0.004,0.014
A1 081,Omanyte,Pikachu,♢♢,,0.026,0.017
A1 082,Omastar,Pikachu,♢♢♢,,0.004,0.014
A1 083,Articuno,Mewtwo,♢♢♢,,0.004,0.014
A1 084,Articuno ex,Mewtwo,♢♢♢♢,,0.003,0.013
A1 085,Ducklett,Charizard,♢,0.020,,
A1 086,Swanna,Charizard,♢♢,,0.026,0.017
A1 087,Froakie,Charizard,♢,0.020,,
A1 088,Frogadier,Charizard,♢♢,,0.026,0.017
A1 089,Greninja,Charizard,♢♢♢,,0.004,0.014
A1 090,Pyukumuku,Charizard,♢,0.020,,
A1 091,Bruxish,Mewtwo,♢♢,,0.026,0.017
A1 091,Bruxish,Pikachu,♢♢,,0.026,0.017
A1 091,Bruxish,Charizard,♢♢,,0.026,0.017
A1 092,Snom,Mewtwo,♢,0.020,,
A1 092,Snom,Pikachu,♢,0.020,,
A1 092,Snom,Charizard,♢,0.020,,
A1 093,Frosmoth,Mewtwo,♢♢,,0.026,0.017
A1 093,Frosmoth,Pikachu,♢♢,,0.026,0.017
A1 093,Frosmoth,Charizard,♢♢,,0.026,0.017
A1 094,Pikachu,Pikachu,♢,0.020,,
A1 095,Raichu,Pikachu,♢♢♢,,0.004,0.014
A1 096,Pikachu ex,Pikachu,♢♢♢♢,,0.003,0.013
A1 097,Magnemite,Pikachu,♢,0.020,,
A1 098,Magneton,Pikachu,♢♢♢,,0.004,0.014
A1 099,Voltorb,Pikachu,♢,0.020,,
A1 100,Electrode,Pikachu,♢♢,,0.026,0.017
A1 101,Electabuzz,Pikachu,♢,0.020,,
A1 102,Jolteon,Pikachu,♢♢♢,,0.004,0.014
A1 103,Zapdos,Pikachu,♢♢♢,,0.004,0.014
A1 104,Zapdos ex,Pikachu,♢♢♢♢,,0.003,0.013
A1 105,Blitzle,Mewtwo,♢,0.020,,
A1 105,Blitzle,Pikachu,♢,0.020,,
A1 105,Blitzle,Charizard,♢,0.020,,
A1 106,Zebstrika,Mewtwo,♢♢,,0.026,0.017
A1 106,Zebstrika,Pikachu,♢♢,,0.026,0.017
A1 106,Zebstrika,Charizard,♢♢,,0.026,0.017
A1 107,Tynamo,Mewtwo,♢,0.020,,
A1 108,Eelektrik,Mewtwo,♢♢,,0.026,0.017
A1 109,Eelektross,Mewtwo,♢♢♢,,0.004,0.014
A1 110,Helioptile,Mewtwo,♢,0.020,,
A1 110,Helioptile,Pikachu,♢,0.020,,
A1 110,Helioptile,Charizard,♢,0.020,,
A1 111,Heliolisk,Mewtwo,♢,0.020,,
A1 111,Heliolisk,Pikachu,♢,0.020,,
A1 111,Heliolisk,Charizard,♢,0.020,,
A1 112,Pincurchin,Mewtwo,♢♢,,0.026,0.017
A1 112,Pincurchin,Pikachu,♢♢,,0.026,0.017
A1 112,Pincurchin,Charizard,♢♢,,0.026,0.017
A1 113,Clefairy,Pikachu,♢,0.020,,
A1 114,Clefable,Pikachu,♢♢,,0.026,0.017
A1 115,Abra,Charizard,♢,0.020,,
A1 116,Kadabra,Charizard,♢♢,,0.026,0.017
A1 117,Alakazam,Charizard,♢♢♢,,0.004,0.014
A1 118,Slowpoke,Mewtwo,♢,0.020,,
